"month","quarter","year","product_id","product_name","total_quantity_sold","total_revenue"
"5","2","1997",23,"Tunnbröd","90","706.50"
"5","2","1997",59,"Raclette Courdavault","17","852.50"
"5","2","1997",3,"Aniseed Syrup","60","600.00"
"5","2","1997",31,"Gorgonzola Telino","135","1584.37"
"5","2","1997",41,"Jack's New England Clam Chowder","20","187.21"
"5","2","1997",66,"Louisiana Hot Spiced Okra","24","408.00"
"5","2","1997",44,"Gula Malacca","40","778.00"
"5","2","1997",4,"Chef Anton's Cajun Seasoning","100","2035.00"
"5","2","1997",72,"Mozzarella di Giovanni","55","1914.00"
"5","2","1997",69,"Gudbrandsdalsost","28","1008.00"
"5","2","1997",37,"Gravad lax","18","421.20"
"5","2","1997",71,"Flotemysost","9","174.15"
"5","2","1997",22,"Gustaf's Knäckebröd","24","504.00"
"5","2","1997",51,"Manjimup Dried Apples","54","2480.40"
"5","2","1997",58,"Escargots de Bourgogne","20","265.00"
"5","2","1997",43,"Ipoh Coffee","85","3910.00"
"5","2","1997",76,"Lakkalikööri","50","900.00"
"5","2","1997",30,"Nord-Ost Matjeshering","35","906.15"
"5","2","1997",33,"Geitost","53","128.50"
"5","2","1997",77,"Original Frankfurter grüne Soße","10","123.50"
"5","2","1997",20,"Sir Rodney's Marmalade","15","1093.50"
"5","2","1997",36,"Inlagd Sill","120","2223.00"
"5","2","1997",67,"Laughing Lumberjack Lager","7","98.00"
"5","2","1997",54,"Tourtière","49","341.21"
"5","2","1997",10,"Ikura","2","62.00"
"5","2","1997",24,"Guaraná Fantástica","35","141.75"
"5","2","1997",1,"Chai","8","122.40"
"5","2","1997",45,"Rogede sild","100","807.50"
"6","2","1997",65,"Louisiana Fiery Hot Pepper Sauce","30","599.92"
"6","2","1997",18,"Carnarvon Tigers","18","956.25"
"6","2","1997",16,"Pavlova","12","188.46"
"6","2","1997",47,"Zaanse koeken","25","237.50"
"6","2","1997",40,"Boston Crab Meat","52","956.80"
"6","2","1997",32,"Mascarpone Fabioli","10","288.00"
"6","2","1997",53,"Perth Pasties","43","1410.40"
"6","2","1997",56,"Gnocchi di nonna Alice","100","3382.00"
"6","2","1997",35,"Steeleye Stout","20","360.00"
"6","2","1997",44,"Gula Malacca","31","602.95"
"6","2","1997",19,"Teatime Chocolate Biscuits","35","257.60"
"6","2","1997",59,"Raclette Courdavault","52","2420.00"
"6","2","1997",76,"Lakkalikööri","64","1152.00"
"6","2","1997",42,"Singaporean Hokkien Fried Mee","28","333.20"
"6","2","1997",73,"Röd Kaviar","3","45.00"
"6","2","1997",41,"Jack's New England Clam Chowder","21","192.52"
"6","2","1997",11,"Queso Cabrales","50","924.00"
"6","2","1997",55,"Pâté chinois","43","980.40"
"6","2","1997",24,"Guaraná Fantástica","43","166.05"
"6","2","1997",51,"Manjimup Dried Apples","93","4717.00"
"6","2","1997",14,"Tofu","56","1106.70"
"6","2","1997",60,"Camembert Pierrot","24","693.60"
"6","2","1997",15,"Genen Shouyu","10","155.00"
"6","2","1997",75,"Rhönbräu Klosterbier","126","887.37"
"6","2","1997",1,"Chai","10","180.00"
"6","2","1997",30,"Nord-Ost Matjeshering","20","517.80"
"6","2","1997",72,"Mozzarella di Giovanni","54","1879.20"
"6","2","1997",69,"Gudbrandsdalsost","10","306.00"
"6","2","1997",31,"Gorgonzola Telino","171","1865.00"
"6","2","1997",10,"Ikura","5","155.00"
"6","2","1997",33,"Geitost","34","80.00"
"6","2","1997",77,"Original Frankfurter grüne Soße","18","234.00"
"6","2","1997",17,"Alice Mutton","34","1294.80"
"6","2","1997",62,"Tarte au sucre","35","1491.32"
"6","2","1997",39,"Chartreuse verte","10","180.00"
"6","2","1997",34,"Sasquatch Ale","40","560.00"
"6","2","1997",36,"Inlagd Sill","25","475.00"
"6","2","1997",57,"Ravioli Angelo","10","195.00"
"6","2","1997",29,"Thüringer Rostbratwurst","10","1237.90"
"6","2","1997",52,"Filo Mix","100","700.00"
"6","2","1997",64,"Wimmers gute Semmelknödel","54","1735.65"
"6","2","1997",63,"Vegie-spread","6","263.40"
"7","3","1997",58,"Escargots de Bourgogne","30","397.50"
"7","3","1997",76,"Lakkalikööri","94","1659.60"
"7","3","1997",52,"Filo Mix","28","191.80"
"7","3","1997",70,"Outback Lager","15","213.75"
"7","3","1997",75,"Rhönbräu Klosterbier","70","496.00"
"7","3","1997",39,"Chartreuse verte","5","90.00"
"7","3","1997",49,"Maxilaku","43","835.00"
"7","3","1997",40,"Boston Crab Meat","42","772.80"
"7","3","1997",73,"Röd Kaviar","30","450.00"
"7","3","1997",72,"Mozzarella di Giovanni","12","417.60"
"7","3","1997",63,"Vegie-spread","24","842.88"
"7","3","1997",69,"Gudbrandsdalsost","85","2331.00"
"7","3","1997",59,"Raclette Courdavault","85","4372.50"
"7","3","1997",55,"Pâté chinois","25","504.00"
"7","3","1997",15,"Genen Shouyu","25","368.12"
"7","3","1997",17,"Alice Mutton","100","3900.00"
"7","3","1997",77,"Original Frankfurter grüne Soße","85","1049.75"
"7","3","1997",48,"Chocolade","6","68.85"
"7","3","1997",7,"Uncle Bob's Organic Dried Pears","55","1650.00"
"7","3","1997",22,"Gustaf's Knäckebröd","48","1008.00"
"7","3","1997",36,"Inlagd Sill","76","1344.25"
"7","3","1997",56,"Gnocchi di nonna Alice","47","1748.00"
"7","3","1997",42,"Singaporean Hokkien Fried Mee","100","1120.00"
"7","3","1997",18,"Carnarvon Tigers","40","2000.00"
"7","3","1997",33,"Geitost","14","35.00"
"7","3","1997",61,"Sirop d'érable","120","2565.00"
"7","3","1997",60,"Camembert Pierrot","125","4131.00"
"7","3","1997",47,"Zaanse koeken","15","142.50"
"7","3","1997",57,"Ravioli Angelo","20","390.00"
"7","3","1997",4,"Chef Anton's Cajun Seasoning","20","352.00"
"7","3","1997",38,"Côte de Blaye","15","3754.87"
"7","3","1997",20,"Sir Rodney's Marmalade","21","1360.80"
"7","3","1997",27,"Schoggi Schokolade","50","2195.00"
"7","3","1997",2,"Chang","10","190.00"
"7","3","1997",54,"Tourtière","54","402.30"
"7","3","1997",13,"Konbu","68","403.20"
"7","3","1997",62,"Tarte au sucre","20","887.40"
"7","3","1997",3,"Aniseed Syrup","14","140.00"
"7","3","1997",21,"Sir Rodney's Scones","14","140.00"
"7","3","1997",71,"Flotemysost","39","806.25"
"7","3","1997",10,"Ikura","80","2480.00"
"7","3","1997",26,"Gumbär Gummibärchen","11","335.72"
"7","3","1997",1,"Chai","29","522.00"
"7","3","1997",16,"Pavlova","30","497.33"
"7","3","1997",65,"Louisiana Fiery Hot Pepper Sauce","12","202.08"
"7","3","1997",11,"Queso Cabrales","14","294.00"
"7","3","1997",24,"Guaraná Fantástica","35","126.00"
"7","3","1997",35,"Steeleye Stout","54","837.00"
"8","3","1997",26,"Gumbär Gummibärchen","35","929.09"
"8","3","1997",53,"Perth Pasties","37","1172.60"
"8","3","1997",60,"Camembert Pierrot","30","1020.00"
"8","3","1997",69,"Gudbrandsdalsost","20","540.00"
"8","3","1997",71,"Flotemysost","65","1236.25"
"8","3","1997",46,"Spegesild","23","244.80"
"8","3","1997",18,"Carnarvon Tigers","82","5100.00"
"8","3","1997",1,"Chai","40","652.50"
"8","3","1997",40,"Boston Crab Meat","60","1104.00"
"8","3","1997",13,"Konbu","13","66.30"
"8","3","1997",30,"Nord-Ost Matjeshering","30","776.70"
"8","3","1997",7,"Uncle Bob's Organic Dried Pears","35","1050.00"
"8","3","1997",10,"Ikura","18","418.50"
"8","3","1997",11,"Queso Cabrales","10","210.00"
"8","3","1997",19,"Teatime Chocolate Biscuits","50","446.20"
"8","3","1997",12,"Queso Manchego La Pastora","36","1162.80"
"8","3","1997",61,"Sirop d'érable","20","456.00"
"8","3","1997",39,"Chartreuse verte","41","643.50"
"8","3","1997",50,"Valkoinen suklaa","25","385.94"
"8","3","1997",29,"Thüringer Rostbratwurst","26","3218.54"
"8","3","1997",70,"Outback Lager","35","468.75"
"8","3","1997",21,"Sir Rodney's Scones","97","885.00"
"8","3","1997",76,"Lakkalikööri","35","630.00"
"8","3","1997",72,"Mozzarella di Giovanni","75","2610.00"
"8","3","1997",56,"Gnocchi di nonna Alice","80","2926.00"
"8","3","1997",4,"Chef Anton's Cajun Seasoning","35","748.00"
"8","3","1997",43,"Ipoh Coffee","20","920.00"
"8","3","1997",65,"Louisiana Fiery Hot Pepper Sauce","21","442.05"
"8","3","1997",68,"Scottish Longbreads","33","367.50"
"8","3","1997",62,"Tarte au sucre","95","4091.90"
"8","3","1997",54,"Tourtière","30","223.50"
"8","3","1997",6,"Grandma's Boysenberry Spread","70","1750.00"
"8","3","1997",5,"Chef Anton's Gumbo Mix","15","288.23"
"8","3","1997",42,"Singaporean Hokkien Fried Mee","5","70.00"
"8","3","1997",51,"Manjimup Dried Apples","15","795.00"
"8","3","1997",44,"Gula Malacca","10","194.50"
"8","3","1997",73,"Röd Kaviar","35","446.25"
"8","3","1997",22,"Gustaf's Knäckebröd","95","1995.00"
"8","3","1997",45,"Rogede sild","20","190.00"
"8","3","1997",33,"Geitost","20","47.50"
"8","3","1997",55,"Pâté chinois","12","273.60"
"8","3","1997",64,"Wimmers gute Semmelknödel","9","299.25"
"8","3","1997",75,"Rhönbräu Klosterbier","10","71.30"
"8","3","1997",77,"Original Frankfurter grüne Soße","35","341.25"
"8","3","1997",52,"Filo Mix","5","35.00"
"8","3","1997",2,"Chang","100","1871.50"
"8","3","1997",24,"Guaraná Fantástica","23","93.37"
"8","3","1997",35,"Steeleye Stout","30","486.00"
"8","3","1997",36,"Inlagd Sill","15","285.00"
"8","3","1997",58,"Escargots de Bourgogne","6","79.50"
"8","3","1997",23,"Tunnbröd","10","90.00"
"8","3","1997",14,"Tofu","24","558.00"
"8","3","1997",28,"Rössle Sauerkraut","45","1881.00"
"9","3","1997",54,"Tourtière","36","263.73"
"9","3","1997",29,"Thüringer Rostbratwurst","46","5694.34"
"9","3","1997",67,"Laughing Lumberjack Lager","25","350.00"
"9","3","1997",12,"Queso Manchego La Pastora","100","3800.00"
"9","3","1997",71,"Flotemysost","26","498.80"
"9","3","1997",55,"Pâté chinois","4","86.40"
"9","3","1997",52,"Filo Mix","9","63.00"
"9","3","1997",53,"Perth Pasties","10","328.00"
"9","3","1997",56,"Gnocchi di nonna Alice","57","2097.60"
"9","3","1997",21,"Sir Rodney's Scones","72","708.00"
"9","3","1997",33,"Geitost","68","167.00"
"9","3","1997",19,"Teatime Chocolate Biscuits","49","395.60"
"9","3","1997",68,"Scottish Longbreads","10","125.00"
"9","3","1997",4,"Chef Anton's Cajun Seasoning","12","237.60"
"9","3","1997",73,"Röd Kaviar","50","750.00"
"9","3","1997",14,"Tofu","33","760.27"
"9","3","1997",10,"Ikura","46","1314.40"
"9","3","1997",16,"Pavlova","93","1352.38"
"9","3","1997",64,"Wimmers gute Semmelknödel","43","1379.87"
"9","3","1997",9,"Mishi Kobe Niku","50","3637.50"
"9","3","1997",51,"Manjimup Dried Apples","40","2067.00"
"9","3","1997",65,"Louisiana Fiery Hot Pepper Sauce","37","731.49"
"9","3","1997",43,"Ipoh Coffee","6","276.00"
"9","3","1997",46,"Spegesild","105","1260.00"
"9","3","1997",59,"Raclette Courdavault","13","715.00"
"9","3","1997",44,"Gula Malacca","49","898.59"
"9","3","1997",77,"Original Frankfurter grüne Soße","70","864.50"
"9","3","1997",60,"Camembert Pierrot","135","4428.50"
"9","3","1997",40,"Boston Crab Meat","144","2535.52"
"9","3","1997",17,"Alice Mutton","30","936.00"
"9","3","1997",66,"Louisiana Hot Spiced Okra","4","68.00"
"9","3","1997",20,"Sir Rodney's Marmalade","21","1701.00"
"9","3","1997",38,"Côte de Blaye","15","3557.25"
"9","3","1997",75,"Rhönbräu Klosterbier","55","426.25"
"9","3","1997",42,"Singaporean Hokkien Fried Mee","96","1183.00"
"9","3","1997",70,"Outback Lager","40","570.00"
"9","3","1997",47,"Zaanse koeken","71","668.80"
"9","3","1997",76,"Lakkalikööri","10","180.00"
"9","3","1997",23,"Tunnbröd","37","333.00"
"9","3","1997",62,"Tarte au sucre","10","493.00"
"9","3","1997",31,"Gorgonzola Telino","48","515.00"
"9","3","1997",30,"Nord-Ost Matjeshering","2","38.83"
"9","3","1997",26,"Gumbär Gummibärchen","45","1264.81"
"9","3","1997",15,"Genen Shouyu","50","775.00"
"9","3","1997",36,"Inlagd Sill","36","655.50"
"9","3","1997",41,"Jack's New England Clam Chowder","168","1582.60"
"9","3","1997",58,"Escargots de Bourgogne","79","916.90"
"9","3","1997",69,"Gudbrandsdalsost","45","1296.00"
"9","3","1997",39,"Chartreuse verte","23","367.20"
"9","3","1997",22,"Gustaf's Knäckebröd","20","315.00"
"10","4","1997",1,"Chai","70","1084.50"
"10","4","1997",60,"Camembert Pierrot","10","340.00"
"10","4","1997",35,"Steeleye Stout","30","499.50"
"10","4","1997",18,"Carnarvon Tigers","12","562.50"
"10","4","1997",21,"Sir Rodney's Scones","37","354.00"
"10","4","1997",75,"Rhönbräu Klosterbier","42","325.50"
"10","4","1997",62,"Tarte au sucre","68","3352.40"
"10","4","1997",8,"Northwoods Cranberry Sauce","50","2000.00"
"10","4","1997",55,"Pâté chinois","27","648.00"
"10","4","1997",30,"Nord-Ost Matjeshering","3","58.25"
"10","4","1997",34,"Sasquatch Ale","26","330.40"
"10","4","1997",12,"Queso Manchego La Pastora","40","1520.00"
"10","4","1997",57,"Ravioli Angelo","40","780.00"
"10","4","1997",70,"Outback Lager","116","1558.50"
"10","4","1997",17,"Alice Mutton","55","1866.15"
"10","4","1997",76,"Lakkalikööri","50","805.50"
"10","4","1997",71,"Flotemysost","118","2214.50"
"10","4","1997",36,"Inlagd Sill","45","855.00"
"10","4","1997",29,"Thüringer Rostbratwurst","52","6362.81"
"10","4","1997",61,"Sirop d'érable","15","427.50"
"10","4","1997",59,"Raclette Courdavault","110","5703.50"
"10","4","1997",28,"Rössle Sauerkraut","60","2462.40"
"10","4","1997",77,"Original Frankfurter grüne Soße","30","292.50"
"10","4","1997",11,"Queso Cabrales","15","315.00"
"10","4","1997",43,"Ipoh Coffee","64","2944.00"
"10","4","1997",48,"Chocolade","24","306.00"
"10","4","1997",31,"Gorgonzola Telino","70","875.00"
"10","4","1997",9,"Mishi Kobe Niku","6","582.00"
"10","4","1997",44,"Gula Malacca","74","1390.68"
"10","4","1997",51,"Manjimup Dried Apples","35","1855.00"
"10","4","1997",7,"Uncle Bob's Organic Dried Pears","90","2700.00"
"10","4","1997",46,"Spegesild","42","504.00"
"10","4","1997",5,"Chef Anton's Gumbo Mix","4","85.40"
"10","4","1997",52,"Filo Mix","4","28.00"
"10","4","1997",54,"Tourtière","115","715.20"
"10","4","1997",24,"Guaraná Fantástica","55","247.50"
"10","4","1997",65,"Louisiana Fiery Hot Pepper Sauce","65","1299.84"
"10","4","1997",45,"Rogede sild","110","1045.00"
"10","4","1997",32,"Mascarpone Fabioli","4","128.00"
"10","4","1997",53,"Perth Pasties","123","4029.48"
"10","4","1997",4,"Chef Anton's Cajun Seasoning","6","132.00"
"10","4","1997",69,"Gudbrandsdalsost","55","1773.00"
"10","4","1997",58,"Escargots de Bourgogne","42","417.38"
"10","4","1997",3,"Aniseed Syrup","6","60.00"
"10","4","1997",2,"Chang","38","579.50"
"10","4","1997",63,"Vegie-spread","20","878.00"
"10","4","1997",16,"Pavlova","40","698.00"
"10","4","1997",47,"Zaanse koeken","67","517.75"
"10","4","1997",19,"Teatime Chocolate Biscuits","24","204.70"
"10","4","1997",26,"Gumbär Gummibärchen","45","1405.35"
"10","4","1997",10,"Ikura","73","2207.20"
"10","4","1997",56,"Gnocchi di nonna Alice","68","2223.00"
"10","4","1997",73,"Röd Kaviar","50","716.25"
"10","4","1997",68,"Scottish Longbreads","85","962.50"
"10","4","1997",41,"Jack's New England Clam Chowder","54","521.10"
"11","4","1997",42,"Singaporean Hokkien Fried Mee","28","392.00"
"11","4","1997",52,"Filo Mix","103","721.00"
"11","4","1997",69,"Gudbrandsdalsost","118","3879.00"
"11","4","1997",31,"Gorgonzola Telino","11","135.62"
"11","4","1997",30,"Nord-Ost Matjeshering","60","1553.40"
"11","4","1997",61,"Sirop d'érable","20","513.00"
"11","4","1997",14,"Tofu","21","470.81"
"11","4","1997",46,"Spegesild","28","319.20"
"11","4","1997",40,"Boston Crab Meat","99","1637.60"
"11","4","1997",70,"Outback Lager","40","600.00"
"11","4","1997",47,"Zaanse koeken","30","213.75"
"11","4","1997",13,"Konbu","10","60.00"
"11","4","1997",4,"Chef Anton's Cajun Seasoning","25","550.00"
"11","4","1997",77,"Original Frankfurter grüne Soße","2","23.40"
"11","4","1997",3,"Aniseed Syrup","20","200.00"
"11","4","1997",63,"Vegie-spread","9","395.10"
"11","4","1997",62,"Tarte au sucre","39","1922.70"
"11","4","1997",76,"Lakkalikööri","50","900.00"
"11","4","1997",17,"Alice Mutton","20","741.00"
"11","4","1997",28,"Rössle Sauerkraut","25","1094.40"
"11","4","1997",65,"Louisiana Fiery Hot Pepper Sauce","50","1041.97"
"11","4","1997",34,"Sasquatch Ale","30","420.00"
"11","4","1997",18,"Carnarvon Tigers","45","2550.00"
"11","4","1997",36,"Inlagd Sill","26","418.00"
"11","4","1997",35,"Steeleye Stout","35","504.00"
"11","4","1997",60,"Camembert Pierrot","65","2210.00"
"11","4","1997",55,"Pâté chinois","12","288.00"
"11","4","1997",74,"Longlife Tofu","5","50.00"
"11","4","1997",75,"Rhönbräu Klosterbier","20","155.00"
"11","4","1997",56,"Gnocchi di nonna Alice","97","3275.60"
"11","4","1997",64,"Wimmers gute Semmelknödel","24","798.00"
"11","4","1997",68,"Scottish Longbreads","6","60.00"
"11","4","1997",73,"Röd Kaviar","15","225.00"
"11","4","1997",23,"Tunnbröd","44","396.00"
"11","4","1997",21,"Sir Rodney's Scones","70","680.00"
"11","4","1997",6,"Grandma's Boysenberry Spread","30","750.00"
"11","4","1997",2,"Chang","15","228.00"
"11","4","1997",16,"Pavlova","18","301.01"
"11","4","1997",50,"Valkoinen suklaa","60","942.50"
"11","4","1997",51,"Manjimup Dried Apples","30","1510.50"
"11","4","1997",45,"Rogede sild","84","665.00"
"11","4","1997",1,"Chai","58","1044.00"
"11","4","1997",59,"Raclette Courdavault","93","4881.25"
"11","4","1997",11,"Queso Cabrales","5","105.00"
"11","4","1997",26,"Gumbär Gummibärchen","32","961.88"
"11","4","1997",41,"Jack's New England Clam Chowder","47","453.55"
"11","4","1997",57,"Ravioli Angelo","14","204.75"
"11","4","1997",32,"Mascarpone Fabioli","10","320.00"
"11","4","1997",44,"Gula Malacca","16","311.20"
"11","4","1997",72,"Mozzarella di Giovanni","42","1461.60"
"12","4","1997",35,"Steeleye Stout","15","270.00"
"12","4","1997",66,"Louisiana Hot Spiced Okra","50","850.00"
"12","4","1997",10,"Ikura","52","1612.00"
"12","4","1997",19,"Teatime Chocolate Biscuits","74","646.76"
"12","4","1997",69,"Gudbrandsdalsost","24","691.20"
"12","4","1997",75,"Rhönbräu Klosterbier","117","815.30"
"12","4","1997",38,"Côte de Blaye","15","3952.50"
"12","4","1997",13,"Konbu","20","102.00"
"12","4","1997",27,"Schoggi Schokolade","40","1756.00"
"12","4","1997",52,"Filo Mix","23","155.75"
"12","4","1997",47,"Zaanse koeken","30","285.00"
"12","4","1997",60,"Camembert Pierrot","15","510.00"
"12","4","1997",36,"Inlagd Sill","30","570.00"
"12","4","1997",3,"Aniseed Syrup","20","180.00"
"12","4","1997",11,"Queso Cabrales","85","1601.25"
"12","4","1997",30,"Nord-Ost Matjeshering","40","796.12"
"12","4","1997",14,"Tofu","15","279.00"
"12","4","1997",72,"Mozzarella di Giovanni","40","1235.40"
"12","4","1997",44,"Gula Malacca","10","194.50"
"12","4","1997",68,"Scottish Longbreads","73","912.50"
"12","4","1997",56,"Gnocchi di nonna Alice","100","3534.00"
"12","4","1997",24,"Guaraná Fantástica","40","166.50"
"12","4","1997",2,"Chang","85","1505.75"
"12","4","1997",25,"NuNuCa Nuß-Nougat-Creme","62","693.00"
"12","4","1997",55,"Pâté chinois","60","1080.00"
"12","4","1997",40,"Boston Crab Meat","1","18.40"
"12","4","1997",34,"Sasquatch Ale","10","140.00"
"12","4","1997",49,"Maxilaku","4","68.00"
"12","4","1997",39,"Chartreuse verte","148","2424.60"
"12","4","1997",51,"Manjimup Dried Apples","188","9195.50"
"12","4","1997",28,"Rössle Sauerkraut","24","1094.40"
"12","4","1997",64,"Wimmers gute Semmelknödel","35","931.00"
"12","4","1997",16,"Pavlova","85","1483.25"
"12","4","1997",31,"Gorgonzola Telino","149","1671.25"
"12","4","1997",65,"Louisiana Fiery Hot Pepper Sauce","82","1557.70"
"12","4","1997",70,"Outback Lager","35","525.00"
"12","4","1997",29,"Thüringer Rostbratwurst","72","8083.49"
"12","4","1997",17,"Alice Mutton","108","3480.75"
"12","4","1997",62,"Tarte au sucre","42","2008.97"
"12","4","1997",18,"Carnarvon Tigers","30","1875.00"
"12","4","1997",61,"Sirop d'érable","20","570.00"
"12","4","1997",21,"Sir Rodney's Scones","40","400.00"
"12","4","1997",71,"Flotemysost","28","602.00"
"12","4","1997",59,"Raclette Courdavault","65","3533.75"
"12","4","1997",8,"Northwoods Cranberry Sauce","30","960.00"
"12","4","1997",26,"Gumbär Gummibärchen","21","524.66"
"12","4","1997",7,"Uncle Bob's Organic Dried Pears","38","1126.50"
"12","4","1997",42,"Singaporean Hokkien Fried Mee","34","411.60"
"12","4","1997",74,"Longlife Tofu","50","462.50"
"12","4","1997",45,"Rogede sild","27","243.67"
"12","4","1997",54,"Tourtière","19","122.92"
"12","4","1997",77,"Original Frankfurter grüne Soße","15","195.00"
"12","4","1997",22,"Gustaf's Knäckebröd","10","210.00"
"12","4","1997",63,"Vegie-spread","30","1317.00"
"12","4","1997",41,"Jack's New England Clam Chowder","74","689.97"
"12","4","1997",43,"Ipoh Coffee","30","1035.00"
"12","4","1997",67,"Laughing Lumberjack Lager","3","42.00"
"1","1","1998",40,"Boston Crab Meat","115","1950.40"
"1","1","1998",48,"Chocolade","8","86.70"
"1","1","1998",46,"Spegesild","35","420.00"
"1","1","1998",64,"Wimmers gute Semmelknödel","111","3441.38"
"1","1","1998",37,"Gravad lax","60","1248.00"
"1","1","1998",5,"Chef Anton's Gumbo Mix","30","640.50"
"1","1","1998",43,"Ipoh Coffee","41","1748.00"
"1","1","1998",70,"Outback Lager","96","1372.50"
"1","1","1998",26,"Gumbär Gummibärchen","105","2734.19"
"1","1","1998",75,"Rhönbräu Klosterbier","20","155.00"
"1","1","1998",25,"NuNuCa Nuß-Nougat-Creme","51","620.20"
"1","1","1998",18,"Carnarvon Tigers","55","3046.88"
"1","1","1998",3,"Aniseed Syrup","79","790.00"
"1","1","1998",77,"Original Frankfurter grüne Soße","52","651.30"
"1","1","1998",21,"Sir Rodney's Scones","40","400.00"
"1","1","1998",56,"Gnocchi di nonna Alice","104","3838.00"
"1","1","1998",23,"Tunnbröd","88","729.00"
"1","1","1998",4,"Chef Anton's Cajun Seasoning","21","462.00"
"1","1","1998",32,"Mascarpone Fabioli","20","640.00"
"1","1","1998",74,"Longlife Tofu","20","200.00"
"1","1","1998",13,"Konbu","91","483.90"
"1","1","1998",7,"Uncle Bob's Organic Dried Pears","25","690.00"
"1","1","1998",52,"Filo Mix","28","196.00"
"1","1","1998",62,"Tarte au sucre","101","4745.12"
"1","1","1998",16,"Pavlova","50","872.50"
"1","1","1998",24,"Guaraná Fantástica","40","135.00"
"1","1","1998",57,"Ravioli Angelo","64","1238.25"
"1","1","1998",54,"Tourtière","35","195.56"
"1","1","1998",31,"Gorgonzola Telino","74","893.75"
"1","1","1998",41,"Jack's New England Clam Chowder","52","501.80"
"1","1","1998",19,"Teatime Chocolate Biscuits","29","244.72"
"1","1","1998",1,"Chai","84","1206.00"
"1","1","1998",33,"Geitost","55","136.00"
"1","1","1998",42,"Singaporean Hokkien Fried Mee","62","809.20"
"1","1","1998",58,"Escargots de Bourgogne","90","1073.25"
"1","1","1998",68,"Scottish Longbreads","44","550.00"
"1","1","1998",72,"Mozzarella di Giovanni","55","1722.60"
"1","1","1998",36,"Inlagd Sill","50","712.50"
"1","1","1998",59,"Raclette Courdavault","147","7749.50"
"1","1","1998",71,"Flotemysost","55","946.00"
"1","1","1998",27,"Schoggi Schokolade","10","439.00"
"1","1","1998",29,"Thüringer Rostbratwurst","18","1869.23"
"1","1","1998",35,"Steeleye Stout","59","1017.00"
"1","1","1998",30,"Nord-Ost Matjeshering","20","491.91"
"1","1","1998",22,"Gustaf's Knäckebröd","87","1827.00"
"1","1","1998",8,"Northwoods Cranberry Sauce","20","800.00"
"1","1","1998",17,"Alice Mutton","48","1872.00"
"1","1","1998",65,"Louisiana Fiery Hot Pepper Sauce","15","268.39"
"1","1","1998",60,"Camembert Pierrot","156","4998.00"
"1","1","1998",45,"Rogede sild","36","273.60"
"1","1","1998",6,"Grandma's Boysenberry Spread","6","150.00"
"1","1","1998",38,"Côte de Blaye","70","18049.75"
"1","1","1998",53,"Perth Pasties","29","921.68"
"1","1","1998",47,"Zaanse koeken","40","285.00"
"1","1","1998",61,"Sirop d'érable","30","726.75"
"1","1","1998",10,"Ikura","131","3596.00"
"1","1","1998",51,"Manjimup Dried Apples","13","636.00"
"1","1","1998",44,"Gula Malacca","16","248.96"
"1","1","1998",76,"Lakkalikööri","91","1408.50"
"1","1","1998",2,"Chang","62","1127.65"
"1","1","1998",39,"Chartreuse verte","59","1026.00"
"1","1","1998",20,"Sir Rodney's Marmalade","5","405.00"
"1","1","1998",9,"Mishi Kobe Niku","3","291.00"
"1","1","1998",11,"Queso Cabrales","60","1218.00"
"2","1","1998",64,"Wimmers gute Semmelknödel","35","1138.81"
"2","1","1998",8,"Northwoods Cranberry Sauce","30","1200.00"
"2","1","1998",42,"Singaporean Hokkien Fried Mee","25","350.00"
"2","1","1998",39,"Chartreuse verte","133","2300.40"
"2","1","1998",49,"Maxilaku","87","1596.00"
"2","1","1998",26,"Gumbär Gummibärchen","20","624.60"
"2","1","1998",62,"Tarte au sucre","61","2913.63"
"2","1","1998",6,"Grandma's Boysenberry Spread","50","1187.50"
"2","1","1998",21,"Sir Rodney's Scones","60","580.00"
"2","1","1998",1,"Chai","90","1548.00"
"2","1","1998",17,"Alice Mutton","53","2035.80"
"2","1","1998",4,"Chef Anton's Cajun Seasoning","30","495.00"
"2","1","1998",11,"Queso Cabrales","90","1680.00"
"2","1","1998",40,"Boston Crab Meat","103","1895.20"
"2","1","1998",60,"Camembert Pierrot","100","3400.00"
"2","1","1998",2,"Chang","61","1059.25"
"2","1","1998",41,"Jack's New England Clam Chowder","49","472.85"
"2","1","1998",77,"Original Frankfurter grüne Soße","65","845.00"
"2","1","1998",45,"Rogede sild","15","142.50"
"2","1","1998",16,"Pavlova","63","958.01"
"2","1","1998",51,"Manjimup Dried Apples","2","106.00"
"2","1","1998",71,"Flotemysost","55","1182.50"
"2","1","1998",57,"Ravioli Angelo","20","390.00"
"2","1","1998",47,"Zaanse koeken","21","179.55"
"2","1","1998",59,"Raclette Courdavault","40","2090.00"
"2","1","1998",24,"Guaraná Fantástica","146","650.25"
"2","1","1998",65,"Louisiana Fiery Hot Pepper Sauce","64","1312.47"
"2","1","1998",19,"Teatime Chocolate Biscuits","37","340.40"
"2","1","1998",36,"Inlagd Sill","20","380.00"
"2","1","1998",55,"Pâté chinois","40","840.00"
"2","1","1998",30,"Nord-Ost Matjeshering","126","2983.82"
"2","1","1998",34,"Sasquatch Ale","10","140.00"
"2","1","1998",32,"Mascarpone Fabioli","6","192.00"
"2","1","1998",18,"Carnarvon Tigers","25","1562.50"
"2","1","1998",29,"Thüringer Rostbratwurst","164","18444.71"
